7758
	6237
7759
	6237
	6275
7760
	6271
	6272
	6276
	6277
	6279
7761
	6272
	6275
	6276
	6277
	6279
7762
	6266
	6270
	6271
	6272
	6274
	6275
	6276
	6278
	6279
7763
	6240
	6258
	6259
	6260
	6261
	6263
	6265
	6266
	6267
	6272
	6278
	6279
7764
	6239
	6256
	6260
	6262
	6263
	6265
	6266
	6269
	6270
	6271
	6274
	6275
7765
	6241
	6242
	6251
	6254
	6255
	6257
	6258
	6259
	6260
	6262
	6264
	6266
	6267
	6268
	6269
	6271
	6273
	6274
	6276
	6277
	6279
7766
	6239
	6240
	6241
	6243
	6244
	6248
	6251
	6261
	6264
	6271
	6272
	6275
	6276
	6277
	6278
	6279
	6280
7767
	6239
	6240
	6246
	6249
	6250
	6254
	6255
	6256
	6257
	6265
	6266
	6267
	6268
	6269
	6271
	6276
	6277
	6278
	6279
7768
	6240
	6244
	6245
	6246
	6247
	6249
	6251
	6252
	6253
	6254
	6258
	6259
	6263
	6264
	6269
	6273
	6274
	6275
7769
	6238
	6239
	6240
	6243
	6244
	6247
	6248
	6249
	6250
	6251
	6252
	6253
	6256
	6259
	6260
	6261
	6262
	6266
	6269
	6270
	6271
	6273
	6275
	6278
7770
	6237
	6239
	6240
	6241
	6245
	6246
	6249
	6250
	6252
	6256
	6260
	6261
	6262
	6267
	6269
	6272
	6274
	6275
	6278
7771
	6236
	6237
	6238
	6239
	6240
	6241
	6243
	6245
	6248
	6249
	6250
	6251
	6254
	6255
	6256
	6257
	6260
	6262
	6263
	6264
	6265
	6266
	6267
	6268
	6269
	6270
	6274
	6276
	6279
	6282
	6283
7772
	6235
	6236
	6240
	6241
	6242
	6243
	6246
	6247
	6248
	6249
	6251
	6252
	6254
	6255
	6257
	6259
	6264
	6265
	6269
	6271
	6273
	6274
	6278
	6283
	6284
	6293
	6295
7773
	6234
	6240
	6241
	6242
	6247
	6248
	6249
	6250
	6251
	6254
	6255
	6256
	6260
	6261
	6262
	6264
	6265
	6269
	6270
	6273
	6274
	6275
	6276
	6279
	6285
	6286
	6288
	6293
	6294
7774
	6231
	6235
	6236
	6237
	6238
	6239
	6240
	6241
	6243
	6244
	6246
	6247
	6248
	6250
	6251
	6252
	6253
	6255
	6256
	6262
	6263
	6264
	6265
	6266
	6267
	6269
	6273
	6279
	6280
	6284
	6287
	6288
	6291
	6294
	6295
7775
	6231
	6234
	6236
	6237
	6238
	6239
	6240
	6242
	6245
	6250
	6251
	6254
	6255
	6256
	6257
	6260
	6261
	6262
	6266
	6270
	6273
	6274
	6276
	6277
	6278
	6279
	6283
	6284
	6285
	6286
	6287
	6290
	6293
	6294
7776
	6229
	6231
	6232
	6234
	6236
	6237
	6240
	6241
	6243
	6245
	6246
	6249
	6250
	6251
	6252
	6256
	6257
	6259
	6262
	6263
	6265
	6267
	6273
	6275
	6277
	6279
	6281
	6283
	6286
	6287
	6292
	6293
7777
	6229
	6233
	6237
	6238
	6239
	6243
	6244
	6245
	6250
	6251
	6252
	6255
	6260
	6261
	6263
	6265
	6266
	6267
	6269
	6270
	6271
	6273
	6274
	6275
	6282
	6283
	6284
	6285
	6290
	6291
	6294
7778
	6223
	6224
	6229
	6231
	6237
	6239
	6240
	6242
	6245
	6249
	6251
	6252
	6253
	6254
	6255
	6257
	6259
	6261
